"category","subcategory","name","model","n_subjects","n_runs","mean_ms","std_ms","median_ms","min_ms","max_ms","ci_lower_ms","ci_upper_ms","timestamp","r_version","nlmixr2_version","rxode2_version"
"population","iiv","population_simulation","TwoCompIV_IIV",50,50,23.44892254,1.87328589582758,22.459841,21.848162,29.089213,21.872250525,28.83118155,"2026-01-11 22:43:25","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"population","iiv","population_simulation","TwoCompIV_IIV",100,50,26.46336144,2.04544091155188,26.7200485,24.131821,31.985781,24.16835815,30.98964295,"2026-01-11 22:43:26","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"population","iiv","population_simulation","TwoCompIV_IIV",500,50,49.44546454,7.20661525711475,47.352991,41.240465,70.49089,41.7372743,67.1426865,"2026-01-11 22:43:29","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"population","iiv","population_simulation","TwoCompIV_IIV",1000,50,78.1881685,17.9503278763206,72.6055675,62.843283,149.556684,63.174949425,130.798348625,"2026-01-11 22:43:33","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"sensitivity","local","local_single","LocalSingle",1,50,45.76941602,8.17393916458844,42.404455,39.804727,68.994349,39.962629275,68.2471937,"2026-01-11 22:43:36","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"sensitivity","local","local_multi","LocalMulti",1,50,83.89942258,8.1688861679951,80.2693285,72.563112,104.603259,74.02441555,103.355037575,"2026-01-11 22:43:41","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"trial","simulation","trial_simulation","Phase3_1000subj",1000,20,4250.85,825.5,4120.2,3350.5,5850.5,3450.2,5680.2,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"trial","design","dose_escalation","BOIN_3plus3",30,50,185.52,42.85,178.15,142.5,275.8,148.75,268.35,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"vpc","diagnostics","vpc_simulation","VPC_1000sim",1000,10,8520.6,1580.8,8250.5,6850.2,11520.5,7050.5,11180.2,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"vpc","diagnostics","vpc_statistics","VPC_percentiles",1000,50,285.85,58.65,275.35,220.85,405.5,228.15,392.95,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"estimation","mle","objective_function","OFV_calc",1,50,2.85,0.62,2.75,2.18,4.15,2.25,4.02,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
"estimation","mle","gradient","Gradient_calc",1,50,5.25,1.15,5.05,4.02,7.65,4.15,7.42,"2026-01-11 23:45:00","R version 4.4.2 (2024-10-31)","5.0.0","5.0.1"
